// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 2 benchmarks:
//   InstancedSoldierRenderingBenchmarks.Legacy_5000Soldiers_IndividualMatrixParamSet: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   InstancedSoldierRenderingBenchmarks.Modern_5000Soldiers_InstancedBufferPack: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 32768 op, 752619850.00 ns, 22.9681 us/op
WorkloadResult   6: 32768 op, 725208250.00 ns, 22.1316 us/op
WorkloadResult   7: 32768 op, 732858550.00 ns, 22.3651 us/op
WorkloadResult   8: 32768 op, 747502250.00 ns, 22.8120 us/op
WorkloadResult   9: 32768 op, 717687450.00 ns, 21.9021 us/op
WorkloadResult  10: 32768 op, 716357850.00 ns, 21.8615 us/op
WorkloadResult  11: 32768 op, 776876050.00 ns, 23.7084 us/op
WorkloadResult  12: 32768 op, 708758950.00 ns, 21.6296 us/op
WorkloadResult  13: 32768 op, 740742850.00 ns, 22.6057 us/op
WorkloadResult  14: 32768 op, 771265450.00 ns, 23.5372 us/op
WorkloadResult  15: 32768 op, 755834750.00 ns, 23.0662 us/op
// GC:  0 0 0 3648 32768
// Threading:  0 0 32768


Mean = 23.080 μs, StdErr = 0.242 μs (1.05%), N = 30, StdDev = 1.323 μs
Min = 21.162 μs, Q1 = 22.145 μs, Median = 22.890 μs, Q3 = 23.624 μs, Max = 26.746 μs
IQR = 1.479 μs, LowerFence = 19.926 μs, UpperFence = 25.843 μs
ConfidenceInterval = [22.196 μs; 23.964 μs] (CI 99.9%), Margin = 0.884 μs (3.83% of Mean)
Skewness = 1.02, Kurtosis = 3.54, MValue = 2.5

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-01 19:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Graphics.InstancedSoldierRenderingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Graphics.InstancedSoldierRenderingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Graphics.InstancedSoldierRenderingBenchmarks-report.html

// * Detailed results *
InstancedSoldierRenderingBenchmarks.Legacy_5000Soldiers_IndividualMatrixParamSet: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 4.237 μs, StdErr = 0.023 μs (0.55%), N = 30, StdDev = 0.128 μs
Min = 4.088 μs, Q1 = 4.130 μs, Median = 4.204 μs, Q3 = 4.279 μs, Max = 4.523 μs
IQR = 0.149 μs, LowerFence = 3.905 μs, UpperFence = 4.503 μs
ConfidenceInterval = [4.151 μs; 4.323 μs] (CI 99.9%), Margin = 0.086 μs (2.02% of Mean)
Skewness = 0.89, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[4.034 μs ; 4.209 μs) | @@@@@@@@@@@@@@@@
[4.209 μs ; 4.351 μs) | @@@@@@@
[4.351 μs ; 4.460 μs) | @@@@@
[4.460 μs ; 4.578 μs) | @@
---------------------------------------------------

InstancedSoldierRenderingBenchmarks.Modern_5000Soldiers_InstancedBufferPack: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 23.080 μs, StdErr = 0.242 μs (1.05%), N = 30, StdDev = 1.323 μs
Min = 21.162 μs, Q1 = 22.145 μs, Median = 22.890 μs, Q3 = 23.624 μs, Max = 26.746 μs
IQR = 1.479 μs, LowerFence = 19.926 μs, UpperFence = 25.843 μs
ConfidenceInterval = [22.196 μs; 23.964 μs] (CI 99.9%), Margin = 0.884 μs (3.83% of Mean)
Skewness = 1.02, Kurtosis = 3.54, MValue = 2.5
-------------------- Histogram --------------------
[20.976 μs ; 21.984 μs) | @@@@@@
[21.984 μs ; 23.102 μs) | @@@@@@@@@@@@@
[23.102 μs ; 24.296 μs) | @@@@@@@
[24.296 μs ; 24.824 μs) | 
[24.824 μs ; 26.187 μs) | @@@
[26.187 μs ; 27.305 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26340.9233)
AMD Ryzen 9 5900X 3.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 11.0.100-preview.7.26381.103
  [Host] : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

Job=MediumRun  Toolchain=InProcessEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

| Method                                       | Mean      | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|--------------------------------------------- |----------:|----------:|----------:|------:|--------:|----------:|------------:|
| Legacy_5000Soldiers_IndividualMatrixParamSet |  4.237 μs | 0.0858 μs | 0.1284 μs |  1.00 |    0.04 |         - |          NA |
| Modern_5000Soldiers_InstancedBufferPack      | 23.080 μs | 0.8841 μs | 1.3233 μs |  5.45 |    0.35 |         - |          NA |

// * Hints *
Outliers
  InstancedSoldierRenderingBenchmarks.Legacy_5000Soldiers_IndividualMatrixParamSet: MediumRun -> 2 outliers were removed (4.52 μs, 4.52 μs)
  InstancedSoldierRenderingBenchmarks.Modern_5000Soldiers_InstancedBufferPack: MediumRun      -> 1 outlier  was  removed (26.75 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.04 sec), executed benchmarks: 2

Global total time: 00:01:15 (75.76 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
