// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 8 benchmarks:
//   MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  24: 524288 op, 604718100.00 ns, 1.1534 us/op
WorkloadActual  25: 524288 op, 664368400.00 ns, 1.2672 us/op
WorkloadActual  26: 524288 op, 677032600.00 ns, 1.2913 us/op
WorkloadActual  27: 524288 op, 707513700.00 ns, 1.3495 us/op
WorkloadActual  28: 524288 op, 728215900.00 ns, 1.3890 us/op
WorkloadActual  29: 524288 op, 727189500.00 ns, 1.3870 us/op
WorkloadActual  30: 524288 op, 664669300.00 ns, 1.2678 us/op
WorkloadActual  31: 524288 op, 673523300.00 ns, 1.2846 us/op
WorkloadActual  32: 524288 op, 708876400.00 ns, 1.3521 us/op
WorkloadActual  33: 524288 op, 632150700.00 ns, 1.2057 us/op
WorkloadActual  34: 524288 op, 652877700.00 ns, 1.2453 us/op
WorkloadActual  35: 524288 op, 709978400.00 ns, 1.3542 us/op
WorkloadActual  36: 524288 op, 623089400.00 ns, 1.1884 us/op
WorkloadActual  37: 524288 op, 661878200.00 ns, 1.2624 us/op
WorkloadActual  38: 524288 op, 739251000.00 ns, 1.4100 us/op
WorkloadActual  39: 524288 op, 698888500.00 ns, 1.3330 us/op
WorkloadActual  40: 524288 op, 723089900.00 ns, 1.3792 us/op
WorkloadActual  41: 524288 op, 761081900.00 ns, 1.4516 us/op
WorkloadActual  42: 524288 op, 801160400.00 ns, 1.5281 us/op
WorkloadActual  43: 524288 op, 741915700.00 ns, 1.4151 us/op
WorkloadActual  44: 524288 op, 704891600.00 ns, 1.3445 us/op
WorkloadActual  45: 524288 op, 678747000.00 ns, 1.2946 us/op
WorkloadActual  46: 524288 op, 685746000.00 ns, 1.3080 us/op
WorkloadActual  47: 524288 op, 633584800.00 ns, 1.2085 us/op
WorkloadActual  48: 524288 op, 793659500.00 ns, 1.5138 us/op
WorkloadActual  49: 524288 op, 868390900.00 ns, 1.6563 us/op
WorkloadActual  50: 524288 op, 642766300.00 ns, 1.2260 us/op
WorkloadActual  51: 524288 op, 781690500.00 ns, 1.4910 us/op
WorkloadActual  52: 524288 op, 706773500.00 ns, 1.3481 us/op
WorkloadActual  53: 524288 op, 674985100.00 ns, 1.2874 us/op
WorkloadActual  54: 524288 op, 720363000.00 ns, 1.3740 us/op
WorkloadActual  55: 524288 op, 697745300.00 ns, 1.3308 us/op
WorkloadActual  56: 524288 op, 692619300.00 ns, 1.3211 us/op
WorkloadActual  57: 524288 op, 772625000.00 ns, 1.4737 us/op
WorkloadActual  58: 524288 op, 671572000.00 ns, 1.2809 us/op
WorkloadActual  59: 524288 op, 704724200.00 ns, 1.3442 us/op
WorkloadActual  60: 524288 op, 660844800.00 ns, 1.2605 us/op
WorkloadActual  61: 524288 op, 703855100.00 ns, 1.3425 us/op
WorkloadActual  62: 524288 op, 784640500.00 ns, 1.4966 us/op
WorkloadActual  63: 524288 op, 641256100.00 ns, 1.2231 us/op
WorkloadActual  64: 524288 op, 685824400.00 ns, 1.3081 us/op
WorkloadActual  65: 524288 op, 1094440100.00 ns, 2.0875 us/op
WorkloadActual  66: 524288 op, 691601700.00 ns, 1.3191 us/op
WorkloadActual  67: 524288 op, 715812500.00 ns, 1.3653 us/op
WorkloadActual  68: 524288 op, 617962600.00 ns, 1.1787 us/op
WorkloadActual  69: 524288 op, 743279400.00 ns, 1.4177 us/op
WorkloadActual  70: 524288 op, 703276500.00 ns, 1.3414 us/op
WorkloadActual  71: 524288 op, 678942800.00 ns, 1.2950 us/op
WorkloadActual  72: 524288 op, 717702700.00 ns, 1.3689 us/op
WorkloadActual  73: 524288 op, 672033400.00 ns, 1.2818 us/op
WorkloadActual  74: 524288 op, 635982400.00 ns, 1.2130 us/op
WorkloadActual  75: 524288 op, 882298300.00 ns, 1.6829 us/op
WorkloadActual  76: 524288 op, 994831200.00 ns, 1.8975 us/op
WorkloadActual  77: 524288 op, 785208900.00 ns, 1.4977 us/op
WorkloadActual  78: 524288 op, 842930900.00 ns, 1.6078 us/op
WorkloadActual  79: 524288 op, 728586400.00 ns, 1.3897 us/op
WorkloadActual  80: 524288 op, 706427900.00 ns, 1.3474 us/op
WorkloadActual  81: 524288 op, 696074800.00 ns, 1.3277 us/op
WorkloadActual  82: 524288 op, 758093400.00 ns, 1.4459 us/op
WorkloadActual  83: 524288 op, 686000300.00 ns, 1.3084 us/op
WorkloadActual  84: 524288 op, 652832600.00 ns, 1.2452 us/op
WorkloadActual  85: 524288 op, 735620000.00 ns, 1.4031 us/op
WorkloadActual  86: 524288 op, 676684200.00 ns, 1.2907 us/op
WorkloadActual  87: 524288 op, 647930000.00 ns, 1.2358 us/op
WorkloadActual  88: 524288 op, 655356000.00 ns, 1.2500 us/op
WorkloadActual  89: 524288 op, 690567600.00 ns, 1.3172 us/op
WorkloadActual  90: 524288 op, 707482100.00 ns, 1.3494 us/op
WorkloadActual  91: 524288 op, 747543000.00 ns, 1.4258 us/op
WorkloadActual  92: 524288 op, 732900800.00 ns, 1.3979 us/op
WorkloadActual  93: 524288 op, 646269100.00 ns, 1.2327 us/op
WorkloadActual  94: 524288 op, 645713800.00 ns, 1.2316 us/op
WorkloadActual  95: 524288 op, 684048300.00 ns, 1.3047 us/op
WorkloadActual  96: 524288 op, 641670900.00 ns, 1.2239 us/op
WorkloadActual  97: 524288 op, 715043400.00 ns, 1.3638 us/op
WorkloadActual  98: 524288 op, 672992700.00 ns, 1.2836 us/op
WorkloadActual  99: 524288 op, 683073500.00 ns, 1.3029 us/op
WorkloadActual  100: 524288 op, 674665000.00 ns, 1.2868 us/op

WorkloadResult   1: 524288 op, 714010350.00 ns, 1.3619 us/op
WorkloadResult   2: 524288 op, 732238050.00 ns, 1.3966 us/op
WorkloadResult   3: 524288 op, 691582450.00 ns, 1.3191 us/op
WorkloadResult   4: 524288 op, 682987350.00 ns, 1.3027 us/op
WorkloadResult   5: 524288 op, 688151350.00 ns, 1.3125 us/op
WorkloadResult   6: 524288 op, 670988850.00 ns, 1.2798 us/op
WorkloadResult   7: 524288 op, 674305350.00 ns, 1.2861 us/op
WorkloadResult   8: 524288 op, 640549050.00 ns, 1.2218 us/op
WorkloadResult   9: 524288 op, 658013350.00 ns, 1.2551 us/op
WorkloadResult  10: 524288 op, 640329650.00 ns, 1.2213 us/op
WorkloadResult  11: 524288 op, 675833450.00 ns, 1.2891 us/op
WorkloadResult  12: 524288 op, 645586750.00 ns, 1.2314 us/op
WorkloadResult  13: 524288 op, 657553750.00 ns, 1.2542 us/op
WorkloadResult  14: 524288 op, 735975250.00 ns, 1.4038 us/op
WorkloadResult  15: 524288 op, 755402350.00 ns, 1.4408 us/op
WorkloadResult  16: 524288 op, 763182550.00 ns, 1.4557 us/op
WorkloadResult  17: 524288 op, 776946350.00 ns, 1.4819 us/op
WorkloadResult  18: 524288 op, 829785150.00 ns, 1.5827 us/op
WorkloadResult  19: 524288 op, 737594950.00 ns, 1.4069 us/op
WorkloadResult  20: 524288 op, 635051950.00 ns, 1.2113 us/op
WorkloadResult  21: 524288 op, 667974250.00 ns, 1.2741 us/op
WorkloadResult  22: 524288 op, 686830150.00 ns, 1.3100 us/op
WorkloadResult  23: 524288 op, 602858550.00 ns, 1.1499 us/op
WorkloadResult  24: 524288 op, 662508850.00 ns, 1.2636 us/op
WorkloadResult  25: 524288 op, 675173050.00 ns, 1.2878 us/op
WorkloadResult  26: 524288 op, 705654150.00 ns, 1.3459 us/op
WorkloadResult  27: 524288 op, 726356350.00 ns, 1.3854 us/op
WorkloadResult  28: 524288 op, 725329950.00 ns, 1.3835 us/op
WorkloadResult  29: 524288 op, 662809750.00 ns, 1.2642 us/op
WorkloadResult  30: 524288 op, 671663750.00 ns, 1.2811 us/op
WorkloadResult  31: 524288 op, 707016850.00 ns, 1.3485 us/op
WorkloadResult  32: 524288 op, 630291150.00 ns, 1.2022 us/op
WorkloadResult  33: 524288 op, 651018150.00 ns, 1.2417 us/op
WorkloadResult  34: 524288 op, 708118850.00 ns, 1.3506 us/op
WorkloadResult  35: 524288 op, 621229850.00 ns, 1.1849 us/op
WorkloadResult  36: 524288 op, 660018650.00 ns, 1.2589 us/op
WorkloadResult  37: 524288 op, 737391450.00 ns, 1.4065 us/op
WorkloadResult  38: 524288 op, 697028950.00 ns, 1.3295 us/op
WorkloadResult  39: 524288 op, 721230350.00 ns, 1.3756 us/op
WorkloadResult  40: 524288 op, 759222350.00 ns, 1.4481 us/op
WorkloadResult  41: 524288 op, 799300850.00 ns, 1.5245 us/op
WorkloadResult  42: 524288 op, 740056150.00 ns, 1.4115 us/op
WorkloadResult  43: 524288 op, 703032050.00 ns, 1.3409 us/op
WorkloadResult  44: 524288 op, 676887450.00 ns, 1.2911 us/op
WorkloadResult  45: 524288 op, 683886450.00 ns, 1.3044 us/op
WorkloadResult  46: 524288 op, 631725250.00 ns, 1.2049 us/op
WorkloadResult  47: 524288 op, 791799950.00 ns, 1.5102 us/op
WorkloadResult  48: 524288 op, 640906750.00 ns, 1.2224 us/op
WorkloadResult  49: 524288 op, 779830950.00 ns, 1.4874 us/op
WorkloadResult  50: 524288 op, 704913950.00 ns, 1.3445 us/op
WorkloadResult  51: 524288 op, 673125550.00 ns, 1.2839 us/op
WorkloadResult  52: 524288 op, 718503450.00 ns, 1.3704 us/op
WorkloadResult  53: 524288 op, 695885750.00 ns, 1.3273 us/op
WorkloadResult  54: 524288 op, 690759750.00 ns, 1.3175 us/op
WorkloadResult  55: 524288 op, 770765450.00 ns, 1.4701 us/op
WorkloadResult  56: 524288 op, 669712450.00 ns, 1.2774 us/op
WorkloadResult  57: 524288 op, 702864650.00 ns, 1.3406 us/op
WorkloadResult  58: 524288 op, 658985250.00 ns, 1.2569 us/op
WorkloadResult  59: 524288 op, 701995550.00 ns, 1.3390 us/op
WorkloadResult  60: 524288 op, 782780950.00 ns, 1.4930 us/op
WorkloadResult  61: 524288 op, 639396550.00 ns, 1.2196 us/op
WorkloadResult  62: 524288 op, 683964850.00 ns, 1.3046 us/op
WorkloadResult  63: 524288 op, 689742150.00 ns, 1.3156 us/op
WorkloadResult  64: 524288 op, 713952950.00 ns, 1.3618 us/op
WorkloadResult  65: 524288 op, 616103050.00 ns, 1.1751 us/op
WorkloadResult  66: 524288 op, 741419850.00 ns, 1.4141 us/op
WorkloadResult  67: 524288 op, 701416950.00 ns, 1.3378 us/op
WorkloadResult  68: 524288 op, 677083250.00 ns, 1.2914 us/op
WorkloadResult  69: 524288 op, 715843150.00 ns, 1.3654 us/op
WorkloadResult  70: 524288 op, 670173850.00 ns, 1.2783 us/op
WorkloadResult  71: 524288 op, 634122850.00 ns, 1.2095 us/op
WorkloadResult  72: 524288 op, 783349350.00 ns, 1.4941 us/op
WorkloadResult  73: 524288 op, 726726850.00 ns, 1.3861 us/op
WorkloadResult  74: 524288 op, 704568350.00 ns, 1.3439 us/op
WorkloadResult  75: 524288 op, 694215250.00 ns, 1.3241 us/op
WorkloadResult  76: 524288 op, 756233850.00 ns, 1.4424 us/op
WorkloadResult  77: 524288 op, 684140750.00 ns, 1.3049 us/op
WorkloadResult  78: 524288 op, 650973050.00 ns, 1.2416 us/op
WorkloadResult  79: 524288 op, 733760450.00 ns, 1.3995 us/op
WorkloadResult  80: 524288 op, 674824650.00 ns, 1.2871 us/op
WorkloadResult  81: 524288 op, 646070450.00 ns, 1.2323 us/op
WorkloadResult  82: 524288 op, 653496450.00 ns, 1.2464 us/op
WorkloadResult  83: 524288 op, 688708050.00 ns, 1.3136 us/op
WorkloadResult  84: 524288 op, 705622550.00 ns, 1.3459 us/op
WorkloadResult  85: 524288 op, 745683450.00 ns, 1.4223 us/op
WorkloadResult  86: 524288 op, 731041250.00 ns, 1.3944 us/op
WorkloadResult  87: 524288 op, 644409550.00 ns, 1.2291 us/op
WorkloadResult  88: 524288 op, 643854250.00 ns, 1.2281 us/op
WorkloadResult  89: 524288 op, 682188750.00 ns, 1.3012 us/op
WorkloadResult  90: 524288 op, 639811350.00 ns, 1.2203 us/op
WorkloadResult  91: 524288 op, 713183850.00 ns, 1.3603 us/op
WorkloadResult  92: 524288 op, 671133150.00 ns, 1.2801 us/op
WorkloadResult  93: 524288 op, 681213950.00 ns, 1.2993 us/op
WorkloadResult  94: 524288 op, 672805450.00 ns, 1.2833 us/op
// GC:  2047 0 0 34372323968 524288
// Threading:  0 0 524288


Mean = 1.325 μs, StdErr = 0.009 μs (0.68%), N = 94, StdDev = 0.087 μs
Min = 1.150 μs, Q1 = 1.264 μs, Median = 1.313 μs, Q3 = 1.382 μs, Max = 1.583 μs
IQR = 0.118 μs, LowerFence = 1.087 μs, UpperFence = 1.558 μs
ConfidenceInterval = [1.295 μs; 1.356 μs] (CI 99.9%), Margin = 0.031 μs (2.31% of Mean)
Skewness = 0.54, Kurtosis = 2.89, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-08-31 19:30 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 523600.00 ns, 523.6000 us/op
WorkloadJitting  1: 1 op, 421900.00 ns, 421.9000 us/op

OverheadJitting  2: 16 op, 363200.00 ns, 22.7000 us/op
WorkloadJitting  2: 16 op, 425900.00 ns, 26.6188 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 7300.00 ns, 57.0313 ns/op
WorkloadPilot    5: 256 op, 12800.00 ns, 50.0000 ns/op
WorkloadPilot    6: 512 op, 21500.00 ns, 41.9922 ns/op
WorkloadPilot    7: 1024 op, 50500.00 ns, 49.3164 ns/op
WorkloadPilot    8: 2048 op, 58800.00 ns, 28.7109 ns/op
WorkloadPilot    9: 4096 op, 125200.00 ns, 30.5664 ns/op
WorkloadPilot   10: 8192 op, 342500.00 ns, 41.8091 ns/op
WorkloadPilot   11: 16384 op, 466300.00 ns, 28.4607 ns/op
WorkloadPilot   12: 32768 op, 936000.00 ns, 28.5645 ns/op
WorkloadPilot   13: 65536 op, 1912000.00 ns, 29.1748 ns/op
WorkloadPilot   14: 131072 op, 5677200.00 ns, 43.3136 ns/op
WorkloadPilot   15: 262144 op, 9692600.00 ns, 36.9743 ns/op
WorkloadPilot   16: 524288 op, 19752200.00 ns, 37.6743 ns/op
WorkloadPilot   17: 1048576 op, 42732000.00 ns, 40.7524 ns/op
WorkloadPilot   18: 2097152 op, 85663200.00 ns, 40.8474 ns/op
WorkloadPilot   19: 4194304 op, 101571200.00 ns, 24.2165 ns/op
WorkloadPilot   20: 8388608 op, 174654600.00 ns, 20.8205 ns/op
WorkloadPilot   21: 16777216 op, 335343200.00 ns, 19.9880 ns/op
WorkloadPilot   22: 33554432 op, 708863800.00 ns, 21.1258 ns/op

OverheadWarmup   1: 33554432 op, 64080700.00 ns, 1.9098 ns/op
OverheadWarmup   2: 33554432 op, 68737100.00 ns, 2.0485 ns/op
OverheadWarmup   3: 33554432 op, 68329300.00 ns, 2.0364 ns/op
OverheadWarmup   4: 33554432 op, 64450600.00 ns, 1.9208 ns/op
OverheadWarmup   5: 33554432 op, 64665000.00 ns, 1.9272 ns/op
OverheadWarmup   6: 33554432 op, 61388400.00 ns, 1.8295 ns/op

OverheadActual   1: 33554432 op, 67186300.00 ns, 2.0023 ns/op
OverheadActual   2: 33554432 op, 60568000.00 ns, 1.8051 ns/op
OverheadActual   3: 33554432 op, 65846400.00 ns, 1.9624 ns/op
OverheadActual   4: 33554432 op, 60866700.00 ns, 1.8140 ns/op
OverheadActual   5: 33554432 op, 61858000.00 ns, 1.8435 ns/op
OverheadActual   6: 33554432 op, 64825900.00 ns, 1.9320 ns/op
OverheadActual   7: 33554432 op, 59616500.00 ns, 1.7767 ns/op
OverheadActual   8: 33554432 op, 57298600.00 ns, 1.7076 ns/op
OverheadActual   9: 33554432 op, 60696700.00 ns, 1.8089 ns/op
OverheadActual  10: 33554432 op, 58711300.00 ns, 1.7497 ns/op
OverheadActual  11: 33554432 op, 61347100.00 ns, 1.8283 ns/op
OverheadActual  12: 33554432 op, 61547700.00 ns, 1.8343 ns/op
OverheadActual  13: 33554432 op, 60881300.00 ns, 1.8144 ns/op
OverheadActual  14: 33554432 op, 53896500.00 ns, 1.6062 ns/op
OverheadActual  15: 33554432 op, 61852200.00 ns, 1.8433 ns/op
OverheadActual  16: 33554432 op, 68715400.00 ns, 2.0479 ns/op
OverheadActual  17: 33554432 op, 66033400.00 ns, 1.9679 ns/op
OverheadActual  18: 33554432 op, 67099800.00 ns, 1.9997 ns/op
OverheadActual  19: 33554432 op, 56887500.00 ns, 1.6954 ns/op
OverheadActual  20: 33554432 op, 62053300.00 ns, 1.8493 ns/op

WorkloadWarmup   1: 33554432 op, 698224500.00 ns, 20.8087 ns/op
WorkloadWarmup   2: 33554432 op, 683377200.00 ns, 20.3662 ns/op
WorkloadWarmup   3: 33554432 op, 677986600.00 ns, 20.2056 ns/op
WorkloadWarmup   4: 33554432 op, 699390300.00 ns, 20.8435 ns/op
WorkloadWarmup   5: 33554432 op, 672063300.00 ns, 20.0290 ns/op
WorkloadWarmup   6: 33554432 op, 724699200.00 ns, 21.5977 ns/op
WorkloadWarmup   7: 33554432 op, 706052500.00 ns, 21.0420 ns/op

WorkloadActual   1: 33554432 op, 668498600.00 ns, 19.9228 ns/op
WorkloadActual   2: 33554432 op, 706052100.00 ns, 21.0420 ns/op
WorkloadActual   3: 33554432 op, 745861500.00 ns, 22.2284 ns/op
WorkloadActual   4: 33554432 op, 658302100.00 ns, 19.6189 ns/op
WorkloadActual   5: 33554432 op, 704109200.00 ns, 20.9841 ns/op
WorkloadActual   6: 33554432 op, 704775700.00 ns, 21.0040 ns/op
WorkloadActual   7: 33554432 op, 665478700.00 ns, 19.8328 ns/op
WorkloadActual   8: 33554432 op, 764390400.00 ns, 22.7806 ns/op
WorkloadActual   9: 33554432 op, 711696400.00 ns, 21.2102 ns/op
WorkloadActual  10: 33554432 op, 718328700.00 ns, 21.4079 ns/op
WorkloadActual  11: 33554432 op, 698344200.00 ns, 20.8123 ns/op
WorkloadActual  12: 33554432 op, 722483400.00 ns, 21.5317 ns/op
WorkloadActual  13: 33554432 op, 810709500.00 ns, 24.1610 ns/op
WorkloadActual  14: 33554432 op, 706093300.00 ns, 21.0432 ns/op
WorkloadActual  15: 33554432 op, 673126200.00 ns, 20.0607 ns/op
WorkloadActual  16: 33554432 op, 812233900.00 ns, 24.2065 ns/op
WorkloadActual  17: 33554432 op, 682521600.00 ns, 20.3407 ns/op
WorkloadActual  18: 33554432 op, 668979500.00 ns, 19.9371 ns/op
WorkloadActual  19: 33554432 op, 715992500.00 ns, 21.3382 ns/op
WorkloadActual  20: 33554432 op, 723128600.00 ns, 21.5509 ns/op
WorkloadActual  21: 33554432 op, 663185300.00 ns, 19.7645 ns/op
WorkloadActual  22: 33554432 op, 708023600.00 ns, 21.1007 ns/op
WorkloadActual  23: 33554432 op, 712445500.00 ns, 21.2325 ns/op
WorkloadActual  24: 33554432 op, 671531500.00 ns, 20.0132 ns/op
WorkloadActual  25: 33554432 op, 737226000.00 ns, 21.9710 ns/op
WorkloadActual  26: 33554432 op, 720187800.00 ns, 21.4633 ns/op
WorkloadActual  27: 33554432 op, 682828300.00 ns, 20.3499 ns/op
WorkloadActual  28: 33554432 op, 683555800.00 ns, 20.3716 ns/op
WorkloadActual  29: 33554432 op, 707022900.00 ns, 21.0709 ns/op
WorkloadActual  30: 33554432 op, 676189100.00 ns, 20.1520 ns/op
WorkloadActual  31: 33554432 op, 788260100.00 ns, 23.4920 ns/op
WorkloadActual  32: 33554432 op, 671905000.00 ns, 20.0243 ns/op
WorkloadActual  33: 33554432 op, 692195600.00 ns, 20.6290 ns/op
WorkloadActual  34: 33554432 op, 718147400.00 ns, 21.4025 ns/op
WorkloadActual  35: 33554432 op, 663566600.00 ns, 19.7758 ns/op
WorkloadActual  36: 33554432 op, 702462700.00 ns, 20.9350 ns/op
WorkloadActual  37: 33554432 op, 729260800.00 ns, 21.7337 ns/op
WorkloadActual  38: 33554432 op, 673517200.00 ns, 20.0724 ns/op
WorkloadActual  39: 33554432 op, 714220600.00 ns, 21.2854 ns/op
WorkloadActual  40: 33554432 op, 704246300.00 ns, 20.9882 ns/op
WorkloadActual  41: 33554432 op, 661125900.00 ns, 19.7031 ns/op
WorkloadActual  42: 33554432 op, 710126000.00 ns, 21.1634 ns/op
WorkloadActual  43: 33554432 op, 723905600.00 ns, 21.5741 ns/op
WorkloadActual  44: 33554432 op, 666902200.00 ns, 19.8752 ns/op
WorkloadActual  45: 33554432 op, 685119000.00 ns, 20.4181 ns/op
WorkloadActual  46: 33554432 op, 706442900.00 ns, 21.0536 ns/op

WorkloadResult   1: 33554432 op, 607051200.00 ns, 18.0915 ns/op
WorkloadResult   2: 33554432 op, 644604700.00 ns, 19.2107 ns/op
WorkloadResult   3: 33554432 op, 684414100.00 ns, 20.3971 ns/op
WorkloadResult   4: 33554432 op, 596854700.00 ns, 17.7877 ns/op
WorkloadResult   5: 33554432 op, 642661800.00 ns, 19.1528 ns/op
WorkloadResult   6: 33554432 op, 643328300.00 ns, 19.1727 ns/op
WorkloadResult   7: 33554432 op, 604031300.00 ns, 18.0015 ns/op
WorkloadResult   8: 33554432 op, 702943000.00 ns, 20.9493 ns/op
WorkloadResult   9: 33554432 op, 650249000.00 ns, 19.3789 ns/op
WorkloadResult  10: 33554432 op, 656881300.00 ns, 19.5766 ns/op
WorkloadResult  11: 33554432 op, 636896800.00 ns, 18.9810 ns/op
WorkloadResult  12: 33554432 op, 661036000.00 ns, 19.7004 ns/op
WorkloadResult  13: 33554432 op, 644645900.00 ns, 19.2119 ns/op
WorkloadResult  14: 33554432 op, 611678800.00 ns, 18.2294 ns/op
WorkloadResult  15: 33554432 op, 621074200.00 ns, 18.5095 ns/op
WorkloadResult  16: 33554432 op, 607532100.00 ns, 18.1059 ns/op
WorkloadResult  17: 33554432 op, 654545100.00 ns, 19.5070 ns/op
WorkloadResult  18: 33554432 op, 661681200.00 ns, 19.7196 ns/op
WorkloadResult  19: 33554432 op, 601737900.00 ns, 17.9332 ns/op
WorkloadResult  20: 33554432 op, 646576200.00 ns, 19.2695 ns/op
WorkloadResult  21: 33554432 op, 650998100.00 ns, 19.4013 ns/op
WorkloadResult  22: 33554432 op, 610084100.00 ns, 18.1819 ns/op
WorkloadResult  23: 33554432 op, 675778600.00 ns, 20.1398 ns/op
WorkloadResult  24: 33554432 op, 658740400.00 ns, 19.6320 ns/op
WorkloadResult  25: 33554432 op, 621380900.00 ns, 18.5186 ns/op
WorkloadResult  26: 33554432 op, 622108400.00 ns, 18.5403 ns/op
WorkloadResult  27: 33554432 op, 645575500.00 ns, 19.2396 ns/op
WorkloadResult  28: 33554432 op, 614741700.00 ns, 18.3207 ns/op
WorkloadResult  29: 33554432 op, 610457600.00 ns, 18.1931 ns/op
WorkloadResult  30: 33554432 op, 630748200.00 ns, 18.7978 ns/op
WorkloadResult  31: 33554432 op, 656700000.00 ns, 19.5712 ns/op
WorkloadResult  32: 33554432 op, 602119200.00 ns, 17.9446 ns/op
WorkloadResult  33: 33554432 op, 641015300.00 ns, 19.1037 ns/op
WorkloadResult  34: 33554432 op, 667813400.00 ns, 19.9024 ns/op
WorkloadResult  35: 33554432 op, 612069800.00 ns, 18.2411 ns/op
WorkloadResult  36: 33554432 op, 652773200.00 ns, 19.4542 ns/op
WorkloadResult  37: 33554432 op, 642798900.00 ns, 19.1569 ns/op
WorkloadResult  38: 33554432 op, 599678500.00 ns, 17.8718 ns/op
WorkloadResult  39: 33554432 op, 648678600.00 ns, 19.3321 ns/op
WorkloadResult  40: 33554432 op, 662458200.00 ns, 19.7428 ns/op
WorkloadResult  41: 33554432 op, 605454800.00 ns, 18.0440 ns/op
WorkloadResult  42: 33554432 op, 623671600.00 ns, 18.5869 ns/op
WorkloadResult  43: 33554432 op, 644995500.00 ns, 19.2224 ns/op
// GC:  0 0 0 2688 33554432
// Threading:  0 0 33554432


Mean = 18.977 ns, StdErr = 0.115 ns (0.61%), N = 43, StdDev = 0.757 ns
Min = 17.788 ns, Q1 = 18.235 ns, Median = 19.157 ns, Q3 = 19.481 ns, Max = 20.949 ns
IQR = 1.245 ns, LowerFence = 16.367 ns, UpperFence = 21.348 ns
ConfidenceInterval = [18.569 ns; 19.386 ns] (CI 99.9%), Margin = 0.408 ns (2.15% of Mean)
Skewness = 0.25, Kurtosis = 2.39, MValue = 2.74

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-08-31 19:29 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 240200.00 ns, 240.2000 us/op
WorkloadJitting  1: 1 op, 373100.00 ns, 373.1000 us/op

OverheadJitting  2: 16 op, 416000.00 ns, 26.0000 us/op
WorkloadJitting  2: 16 op, 590900.00 ns, 36.9313 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
