// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 2 benchmarks:
//   FactionModelBenchmarks.Legacy_50FactionsEliminated_NoCleanup: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   FactionModelBenchmarks.Modern_50FactionsEliminated_ClearModels: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Graphics.FactionModelBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Graphics.FactionModelBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Graphics.FactionModelBenchmarks-report.html

// * Detailed results *
FactionModelBenchmarks.Legacy_50FactionsEliminated_NoCleanup: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 79.389 μs, StdErr = 0.903 μs (1.14%), N = 30, StdDev = 4.947 μs
Min = 70.459 μs, Q1 = 75.569 μs, Median = 78.566 μs, Q3 = 83.900 μs, Max = 92.387 μs
IQR = 8.331 μs, LowerFence = 63.072 μs, UpperFence = 96.397 μs
ConfidenceInterval = [76.084 μs; 82.694 μs] (CI 99.9%), Margin = 3.305 μs (4.16% of Mean)
Skewness = 0.44, Kurtosis = 2.7, MValue = 3.33
-------------------- Histogram --------------------
[68.370 μs ; 71.945 μs) | @
[71.945 μs ; 76.330 μs) | @@@@@@@
[76.330 μs ; 80.509 μs) | @@@@@@@@@@@@
[80.509 μs ; 82.733 μs) | @
[82.733 μs ; 86.912 μs) | @@@@@@@@
[86.912 μs ; 90.297 μs) | 
[90.297 μs ; 94.476 μs) | @
---------------------------------------------------

FactionModelBenchmarks.Modern_50FactionsEliminated_ClearModels: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 90.226 μs, StdErr = 1.163 μs (1.29%), N = 30, StdDev = 6.369 μs
Min = 79.449 μs, Q1 = 84.528 μs, Median = 90.954 μs, Q3 = 94.993 μs, Max = 101.614 μs
IQR = 10.465 μs, LowerFence = 68.831 μs, UpperFence = 110.691 μs
ConfidenceInterval = [85.971 μs; 94.482 μs] (CI 99.9%), Margin = 4.255 μs (4.72% of Mean)
Skewness = -0.05, Kurtosis = 1.74, MValue = 3.27
-------------------- Histogram --------------------
[76.759 μs ;  81.427 μs) | @@
[81.427 μs ;  86.808 μs) | @@@@@@@@@
[86.808 μs ;  90.257 μs) | @@
[90.257 μs ;  95.637 μs) | @@@@@@@@@@@
[95.637 μs ; 101.913 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26340.9233)
AMD Ryzen 9 5900X 3.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 11.0.100-preview.7.26381.103
  [Host] : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

Job=MediumRun  Toolchain=InProcessEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

| Method                                  | Mean     | Error    | StdDev   | Ratio | RatioSD | Gen0    | Gen1    | Allocated | Alloc Ratio |
|---------------------------------------- |---------:|---------:|---------:|------:|--------:|--------:|--------:|----------:|------------:|
| Legacy_50FactionsEliminated_NoCleanup   | 79.39 μs | 3.305 μs | 4.947 μs |  1.00 |    0.09 | 68.9697 | 53.4668 |    1.1 MB |        1.00 |
| Modern_50FactionsEliminated_ClearModels | 90.23 μs | 4.255 μs | 6.369 μs |  1.14 |    0.10 | 70.4346 | 56.6406 |   1.12 MB |        1.02 |

// * Warnings *
MultimodalDistribution
  FactionModelBenchmarks.Legacy_50FactionsEliminated_NoCleanup: MediumRun   -> It seems that the distribution is bimodal (mValue = 3.33)
  FactionModelBenchmarks.Modern_50FactionsEliminated_ClearModels: MediumRun -> It seems that the distribution is bimodal (mValue = 3.27)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.56 sec), executed benchmarks: 2

Global total time: 00:01:19 (79.42 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
