// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 2 benchmarks:
//   SoldierBattleDataBenchmarks.Legacy_EnterExitBattle_100Soldiers: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SoldierBattleDataBenchmarks.Modern_Pooled_EnterExitBattle_100Soldiers: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 131072 op, 616836900.00 ns, 4.7061 us/op
WorkloadActual  15: 131072 op, 591441000.00 ns, 4.5123 us/op

WorkloadResult   1: 131072 op, 617799500.00 ns, 4.7134 us/op
WorkloadResult   2: 131072 op, 600759000.00 ns, 4.5834 us/op
WorkloadResult   3: 131072 op, 512418700.00 ns, 3.9094 us/op
WorkloadResult   4: 131072 op, 512700800.00 ns, 3.9116 us/op
WorkloadResult   5: 131072 op, 584645200.00 ns, 4.4605 us/op
WorkloadResult   6: 131072 op, 546010800.00 ns, 4.1657 us/op
WorkloadResult   7: 131072 op, 524809100.00 ns, 4.0040 us/op
WorkloadResult   8: 131072 op, 584439400.00 ns, 4.4589 us/op
WorkloadResult   9: 131072 op, 540076000.00 ns, 4.1205 us/op
WorkloadResult  10: 131072 op, 562209700.00 ns, 4.2893 us/op
WorkloadResult  11: 131072 op, 503364100.00 ns, 3.8404 us/op
WorkloadResult  12: 131072 op, 569128000.00 ns, 4.3421 us/op
WorkloadResult  13: 131072 op, 529374800.00 ns, 4.0388 us/op
WorkloadResult  14: 131072 op, 616596500.00 ns, 4.7043 us/op
WorkloadResult  15: 131072 op, 591200600.00 ns, 4.5105 us/op
// GC:  0 0 0 384 131072
// Threading:  0 0 131072


Mean = 4.160 μs, StdErr = 0.046 μs (1.11%), N = 30, StdDev = 0.252 μs
Min = 3.812 μs, Q1 = 3.975 μs, Median = 4.118 μs, Q3 = 4.286 μs, Max = 4.713 μs
IQR = 0.311 μs, LowerFence = 3.508 μs, UpperFence = 4.752 μs
ConfidenceInterval = [3.992 μs; 4.329 μs] (CI 99.9%), Margin = 0.168 μs (4.04% of Mean)
Skewness = 0.69, Kurtosis = 2.46, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-08-31 19:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Battle.SoldierBattleDataBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Battle.SoldierBattleDataBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.Battle.SoldierBattleDataBenchmarks-report.html

// * Detailed results *
SoldierBattleDataBenchmarks.Legacy_EnterExitBattle_100Soldiers: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 2.088 μs, StdErr = 0.042 μs (2.03%), N = 29, StdDev = 0.229 μs
Min = 1.829 μs, Q1 = 1.916 μs, Median = 1.989 μs, Q3 = 2.226 μs, Max = 2.699 μs
IQR = 0.309 μs, LowerFence = 1.452 μs, UpperFence = 2.690 μs
ConfidenceInterval = [1.932 μs; 2.244 μs] (CI 99.9%), Margin = 0.156 μs (7.47% of Mean)
Skewness = 0.97, Kurtosis = 2.99, MValue = 2.13
-------------------- Histogram --------------------
[1.811 μs ; 2.007 μs) | @@@@@@@@@@@@@@@
[2.007 μs ; 2.198 μs) | @@@@@
[2.198 μs ; 2.393 μs) | @@@@@@@
[2.393 μs ; 2.536 μs) | 
[2.536 μs ; 2.732 μs) | @@
---------------------------------------------------

SoldierBattleDataBenchmarks.Modern_Pooled_EnterExitBattle_100Soldiers: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 4.160 μs, StdErr = 0.046 μs (1.11%), N = 30, StdDev = 0.252 μs
Min = 3.812 μs, Q1 = 3.975 μs, Median = 4.118 μs, Q3 = 4.286 μs, Max = 4.713 μs
IQR = 0.311 μs, LowerFence = 3.508 μs, UpperFence = 4.752 μs
ConfidenceInterval = [3.992 μs; 4.329 μs] (CI 99.9%), Margin = 0.168 μs (4.04% of Mean)
Skewness = 0.69, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[3.706 μs ; 3.959 μs) | @@@@@@
[3.959 μs ; 4.172 μs) | @@@@@@@@@@@@@
[4.172 μs ; 4.415 μs) | @@@@@
[4.415 μs ; 4.628 μs) | @@@@
[4.628 μs ; 4.820 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26340.9233)
AMD Ryzen 9 5900X 3.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 11.0.100-preview.7.26381.103
  [Host] : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

Job=MediumRun  Toolchain=InProcessEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| Legacy_EnterExitBattle_100Soldiers        | 2.088 μs | 0.1560 μs | 0.2286 μs |  1.01 |    0.15 | 1.0033 | 0.0305 |   16800 B |        1.00 |
| Modern_Pooled_EnterExitBattle_100Soldiers | 4.160 μs | 0.1683 μs | 0.2518 μs |  2.01 |    0.23 |      - |      - |         - |        0.00 |

// * Hints *
Outliers
  SoldierBattleDataBenchmarks.Legacy_EnterExitBattle_100Soldiers: MediumRun -> 1 outlier  was  removed (2.70 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:31 (91.36 sec), executed benchmarks: 2

Global total time: 00:01:32 (92.09 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
